Data type,Binding site name,Molecule Name,Residue Name,Source,Confidence,Binder
small molecules,Binding Site 1,"N-((3S,6R)-6-((S,E)-4-ETHOXYCARBONYL-1-((S)-2-OXOPYRROLIDIN-3-YL)BUT-3-EN-2-YLCARBAMOYL)-2,9-DIMETHYL-4-OXODEC-8-EN-3-YL)-5-METHYLISOXAZOLE-3-CARBOXAMIDE",CY6,2alv,3.97,Specific
small molecules,Binding Site 1,"ETHYL (5S,8S,11R)-8-BENZYL-5-(3-TERT-BUTOXY-3-OXOPROPYL)-3,6,9-TRIOXO-11-{[(3S)-2-OXOPYRROLIDIN-3-YL]METHYL}-1-PHENYL-2-OXA-4,7,10-TRIAZATETRADECAN-14-OATE",G82,3tiu,3.97,Specific
small molecules,Binding Site 1,"(5S,8S,14R)-ETHYL 11-(3-AMINO-3-OXOPROPYL)-8-BENZYL-14-HYDROXY-5-ISOBUTYL-3,6,9,12-TETRAOXO-1-PHENYL-2-OXA-4, 7,10,11-TETRAAZAPENTADECAN-15-OATE",AZP,2a5i,3.97,Specific
small molecules,Binding Site 1,"(5S,8S,14R)-ETHYL 11-(3-AMINO-3-OXOPROPYL)-8-BENZYL-14-HYDROXY-5-ISOBUTYL-3,6,9,12-TETRAOXO-1-PHENYL-2-OXA-4, 7,10,11-TETRAAZAPENTADECAN-15-OATE",AZP,2a5i,3.97,Specific
small molecules,Binding Site 1,N-[(BENZYLOXY)CARBONYL]-O-TERT-BUTYL-L-THREONYL-N-[(1R)-4-CYCLOPROPYL-4-OXO-1-{[(3S)-2-OXOPYRROLIDIN-3-YL]METHYL}BUTYL]-L-LEUCINAMIDE,ZU5,2zu5,3.97,Specific
small molecules,Binding Site 1,N-[(BENZYLOXY)CARBONYL]-O-TERT-BUTYL-L-THREONYL-N-[(1R)-4-CYCLOPROPYL-4-OXO-1-{[(3S)-2-OXOPYRROLIDIN-3-YL]METHYL}BUTYL]-L-LEUCINAMIDE,ZU5,2zu5,3.97,Specific
small molecules,Binding Site 1,"4-METHYLBENZENE-1,2-DITHIOL",TLD,2z94,3.97,Specific
small molecules,Binding Site 1,"(2S)-2-({[(3S,4AR,8AS)-2-(BIPHENYL-4-YLCARBONYL) DECAHYDROISOQUINOLIN-3-YL]METHYL}AMINO)-3-(1H-IMIDAZOL-5-YL)PROPANAL",3BL,4twy,3.97,Specific
small molecules,Binding Site 1,"(5S,8S,14R)-ETHYL 11-(3-AMINO-3-OXOPROPYL)-8-BENZYL-14-HYDROXY-5-ISOBUTYL-3,6,9,12-TETRAOXO-1-PHENYL-2-OXA-4, 7,10,11-TETRAAZAPENTADECAN-15-OATE",AZP,2a5k,3.97,Specific
small molecules,Binding Site 1,N-[4-(ACETYLAMINO)PHENYL]-2-(1H-BENZOTRIAZOL-1-YL)-N-[(1R)-2-[(2-METHYLBUTAN-2-YL)AMINO]-1-(1-METHYL-1H-PYRROL-2-YL)-2-OXOETHYL]ACETAMIDE,23H,4mds,3.97,Specific
small molecules,Binding Site 1,"(4S,5Z)-4-AMINO-5-IMINOPENTANAMIDE",0JU,3vb4,3.97,Specific
small molecules,Binding Site 1,"N-[(5-METHYLISOXAZOL-3-YL)CARBONYL]ALANYL-L-VALYL-N~1~-((1R,2Z)-4-(BENZYLOXY)-4-OXO-1-{[(3R)-2-OXOPYRROLIDIN-3-YL]METHYL}BUT-2-ENYL)-L-LEUCINAMIDE",3IH,2hob,3.97,Specific
small molecules,Binding Site 1,DIMETHYL SULFOXIDE,DMS,2z9j,3.97,Non-specific
small molecules,Binding Site 1,N-[(1R)-2-(TERT-BUTYLAMINO)-2-OXO-1-(PYRIDIN-3-YL) ETHYL]-N-(4-TERT-BUTYLPHENYL)FURAN-2-CARBOXAMIDE,0EN,3v3m,3.97,Specific
small molecules,Binding Site 1,N-[(BENZYLOXY)CARBONYL]-O-TERT-BUTYL-L-SERYL-N-{(2R)-5-ETHOXY-5-OXO-1-[(3S)-2-OXOPYRROLIDIN-3-YL]PENTAN-2-YL}-L-PHENYLALANINAMIDE,G85,3tnt,3.97,Specific
small molecules,Binding Site 1,ETHYL (4R)-4-({N-[(BENZYLOXY)CARBONYL]-L-PHENYLALANYL}AMINO)-5-[(3S)-2-OXOPYRROLIDIN-3-YL] PENTANOATE,G75,3szn,3.97,Specific
small molecules,Binding Site 1,"(4S,5Z)-4-AMINO-5-IMINOPENTANAMIDE",0JU,3vb5,3.97,Specific
small molecules,Binding Site 1,"S-[5-(TRIFLUOROMETHYL)-4H-1,2,4-TRIAZOL-3-YL] 5-(PHENYLETHYNYL)FURAN-2-CARBOTHIOATE",F3F,2gz8,3.97,Specific
small molecules,Binding Site 1,4-(DIMETHYLAMINO)BENZOIC ACID,XP1,2vj1,3.97,Specific
