"PDB ID","Chain ID","Protein Name","Pfam ID","SCOP ID","UniProt ID",Z-Score
4mds,A,"3C-LIKE PROTEINASE",PF05409,,P0C6U8,3.97
4wme,A,"MERS-COV 3CL PROTEASE",,,,3.83
2yna,A,"3C-LIKE PROTEINASE",PF05409,,P0C6T4,3.76
3d23,A,"3C-LIKE PROTEINASE",PF05409,,Q0ZJJ1,3.65
2zu2,A,"3C-LIKE PROTEINASE",PF05409,,P0C6U2,3.49
2q6f,A,"INFECTIOUS BRONCHITIS VIRUS (IBV) MAIN PROTEASE",PF05409,,P0C6Y3,3.46
1lvo,A,"REPLICASE, HYDROLASE DOMAIN",PF05409,b.47.1.4,P0C6Y5,3.41
3tlo,A,"3C-LIKE PROTEINASE",PF05409,,P0C6U6,3.27
1lvm,A,"CATALYTIC DOMAIN OF THE NUCLEAR INCLUSION PROTEIN A (NIA)",PF00863,b.47.1.3,P04517,1.86
2k6u,A,"INSULIN-LIKE 3 A CHAIN",PF00049,,P51460,1.6
2hal,A,"HEPATITIS A PROTEASE 3C",PF00548,b.47.1.4,P08617,1.52
3mmg,A,"NUCLEAR INCLUSION PROTEIN A",PF00863,,P09814,1.45
2qej,A,"IG ALPHA-1 C REGION","PF07654 PF13895",b.1.1.2,P01876,1.41
4il7,A,"PUTATIVE UNCHARACTERIZED PROTEIN",,,,1.4
4iiq,C,"BETA-2-MICROGLOBULIN, MHC CLASS I-RELATED PROTEIN",,,,1.39
4xbd,A,"3C-LIKE PROTEASE",PF05416,,Q83883,1.32
3j31,Q,"A223 PENTON BASE",,,,1.31
1cqq,A,"TYPE 2 RHINOVIRUS 3C PROTEASE",PF00548,b.47.1.4,P04936,1.3
3ljs,A,FRUCTOKINASE,PF00294,,Q87CC0,1.29
4h2v,C,"AMINOACYL CARRIER PROTEIN 1",PF00550,,Q89VT6,1.28
3sqz,A,"PUTATIVE HYDROXYMETHYLGLUTARYL-COA SYNTHASE","PF01154 PF08540",,Q8DUI5,1.25
4e5s,A,"MCCFLIKE PROTEIN (BA_5613)",PF02016,,Q81JT5,1.24
3agc,A,"RED CHLOROPHYLL CATABOLITE REDUCTASE, CHLOROPLASTIC",PF06405,,Q8LDU4,1.24
2p1t,A,"RETINOIC ACID RECEPTOR RXR-ALPHA",PF00104,a.123.1.1,P19793,1.23
2gx9,A,"NS1 EFFECTOR DOMAIN",PF00600,d.299.1.1,Q6LD08,1.21
3iht,A,"S-ADENOSYL-L-METHIONINE METHYL TRANSFERASE",PF12692,,Q5LVY3,1.21
